单词,词频
underdiagnosed,2
unchanged,2
unaffordable,2
types,2
turnover,2
tuition,2
truly,2
troublesome,2
trouble,2
tropical,2
trinity,2
tricks,2
trick,2
trials,2
treated,2
traveler,2
transmission,2
transformed,2
traits,2
tradition,2
track,2
toxic,2
tours,2
toll,2
tolerance,2
tissues,2
timothy,2
timeline,2
throw,2
threatening,2
thoughts,2
thirst,2
therefore,2
therapy,2
theory,2
theft,2
thanksgiving,2
thank,2
testing,2
testify,2
territory,2
terapio,2
tension,2
telling,2
tell,2
televisions,2
telepressure,2
telepresence,2
teenage,2
teams,2
taxpayer,2
tall,2
talents,2
talented,2
tagged,2
table,2
sympathetic,2
symbolize,2
switch,2
swimming,2
swimmers,2
swanson,2
sustainably,2
suspects,2
susceptible,2
survival,2
surveillance,2
surrounding,2
surprisingly,2
surprised,2
surpass,2
surfing,2
supplies,2
superior,2
summit,2
sukkarieh,2
suited,2
substitutes,2
substantial,2
structures,2
stronger,2
striking,2
strict,2
stretch,2
stressful,2
strength,2
strategies,2
storms,2
storing,2
stories,2
stones,2
stock,2
stereotype,2
stephen,2
stems,2
steep,2
steam,2
stayed,2
statistic,2
star,2
stanford,2
standardized,2
stale,2
stable,2
square,2
sputnik,2
spurring,2
springs,2
spokeswoman,2
split,2
spider,2
spells,2
speed,2
specifically,2
speak,2
southern,2
sounds,2
sooner,2
somewhat,2
soda,2
sociologist,2
socioeconomic,2
smoker,2
slowing,2
sleeping,2
slaves,2
slash,2
skiing,2
skeptical,2
sitting,2
site,2
sisters,2
simultaneously,2
similarly,2
signs,2
signify,2
signals,2
sides,2
shrinking,2
showing,2
shot,2
shortcuts,2
shortages,2
shoes,2
shlizerman,2
shelter,2
shapiro,2
shapes,2
shadow,2
seven,2
session,2
servings,2
serves,2
serrat,2
seriously,2
separate,2
sent,2
sensitivity,2
sensational,2
sells,2
seconds,2
sealed,2
scored,2
scooped,2
scholarship,2
scheduled,2
scene,2
scenarios,2
saves,2
saul,2
satisfactory,2
sanitation,2
sanctuary,2
sanctuaries,2
samples,2
salt,2
sally,2
salinity,2
salaries,2
sadoway,2
rusczyk,2
rural,2
running,2
route,2
rose,2
roots,2
rooted,2
rome,2
roller,2
rocky,2
rises,2
rings,2
rigorous,2
rewards,2
revolutionary,2
revive,2
revenues,2
reveal,2
returning,2
resulted,2
restructuring,2
restaurant,2
resourceful,2
resolve,2
resistance,2
researches,2
researched,2
rescue,2
requirements,2
request,2
reproduced,2
reporting,2
repeatedly,2
repaying,2
remembering,2
remark,2
remained,2
relies,2
relics,2
reliability,2
relaxation,2
relatively,2
relative,2
rejected,2
reinvented,2
reinforce,2
regularly,2
regarded,2
refusing,2
refuge,2
refrain,2
reflects,2
reflected,2
referred,2
refer,2
reductions,2
reducing,2
reduced,2
recovering,2
recorders,2
recipes,2
recall,2
rebellion,2
reasonably,2
reasonable,2
reardon,2
readily,2
rational,2
raschid,2
rarely,2
ranked,2
randomly,2
races,2
quite,2
quietly,2
quick,2
quantity,2
qualifications,2
pushing,2
pushes,2
pursuit,2
pure,2
purdue,2
purchases,2
publishers,2
publicly,2
publicity,2
psychologists,2
provoking,2
proves,2
protecting,2
protected,2
protect,2
proposed,2
property,2
promptly,2
promoting,2
promoted,2
promises,2
prolonged,2
prohibit,2
programmed,2
profit,2
profile,2
proficiency,2
profession,2
prof,2
productive,2
productions,2
producers,2
producer,2
prized,2
privileged,2
printer,2
pride,2
previous,2
prevails,2
prevail,2
presumably,2
preserve,2
presented,2
prepare,2
premiums,2
prefer,2
predictions,2
predict,2
precisely,2
precautions,2
praised,2
practices,2
pounds,2
potent,2
possibly,2
position,2
poses,2
portion,2
popularization,2
pointed,2
plunged,2
playthings,2
plays,2
played,2
platforms,2
plastic,2
planning,2
planck,2
placed,2
pine,2
pilot,2
pick,2
pest,2
personnel,2
persistent,2
perlow,2
performing,2
perfect,2
perceive,2
penalties,2
pemberton,2
peak,2
patience,2
paths,2
patagonia,2
pasture,2
paste,2
passenger,2
parliament,2
parking,2
pamela,2
pages,2
packages,2
paabo,2
owing,2
overwork,2
overwhelmingly,2
overwhelming,2
overproduction,2
overly,2
outweigh,2
ought,2
originality,2
origin,2
oriented,2
organized,2
orbital,2
oranges,2
options,2
opsahl,2
operators,2
operation,2
operates,2
operate,2
opens,2
opened,2
oldest,2
older,2
ogbeh,2
offspring,2
offline,2
official,2
occurred,2
occupational,2
occupation,2
occasion,2
obtained,2
obstacles,2
observe,2
objects,2
obesity,2
obedient,2
oaks,2
nurse,2
numerous,2
numeracy,2
notorious,2
notion,2
notices,2
noticeable,2
notably,2
norway,2
northern,2
nominees,2
noisy,2
nino,2
nicotine,2
neuroscientist,2
networking,2
netherlands,2
nest,2
neighborhoods,2
negotiating,2
negotiate,2
neglected,2
needn,2
necessity,2
nearing,2
navy,2
nature,2
narrow,2
names,2
museums,2
motors,2
motivation,2
morocco,2
moreover,2
monument,2
monday,2
molecular,2
modem,2
mobility,2
mitigation,2
misses,2
mining,2
millions,2
mighty,2
michael,2
metropolitan,2
metrics,2
methods,2
mentioned,2
member,2
megaface,2
meet,2
medium,2
medicinal,2
medications,2
mechanical,2
measuring,2
measured,2
maxx,2
maximum,2
mathematicians,2
mathematical,2
materially,2
masterpieces,2
masterpiece,2
master,2
masses,2
massachusetts,2
mary,2
martin,2
married,2
marks,2
marketers,2
marker,2
mariani,2
maria,2
manner,2
managed,2
manage,2
male,2
majors,2
maintains,2
mahjong,2
lupyan,2
lumped,2
lull,2
lsland,2
loyalty,2
loses,2
looks,2
london,2
lock,2
locations,2
located,2
literally,2
literacy,2
lists,2
liqa,2
linked,2
limiting,2
limit,2
liked,2
lighting,2
lifespan,2
lieberman,2
length,2
legs,2
legitimate,2
legislation,2
leavers,2
learners,2
lcfi,2
lazy,2
lays,2
lawsuits,2
launching,2
launches,2
laptops,2
lamb,2
lags,2
labeled,2
kristin,2
kimura,2
kill,2
keythe,2
kevin,2
kept,2
kemelmacher,2
keith,2
keeps,2
katlyn,2
justification,2
journalist,2
joint,2
jeans,2
italian,2
irritated,2
irrelevant,2
involves,2
involvement,2
inviting,2
investors,2
inventors,2
invention,2
invented,2
intrusions,2
intrusion,2
intrude,2
intimate,2
interact,2
intentions,2
intense,2
intelligent,2
instruments,2
instructions,2
institution,2
instantly,2
instant,2
instance,2
inspired,2
insights,2
insect,2
inner,2
initiated,2
infrastructure,2
informed,2
inflexible,2
inferior,2
industrial,2
indicates,2
independently,2
independent,2
indeed,2
incorrectly,2
incorporate,2
inaccurate,2
improvements,2
impressive,2
imposed,2
imported,2
imply,2
implement,2
immediate,2
imagined,2
illness,2
illegal,2
ignored,2
identifying,2
identified,2
identical,2
idealistic,2
icebergs,2
iceberg,2
hyperactivity,2
hybrid,2
hurt,2
hunting,2
hunger,2
hundreds,2
housewife,2
household,2
hectic,2
heavily,2
heads,2
headphones,2
harsh,2
harper,2
happened,2
hands,2
hair,2
habitats,2
habitat,2
guides,2
grown,2
grounds,2
greenlist,2
grants,2
grant,2
grain,2
graduated,2
gradually,2
grader,2
governmental,2
gold,2
glasses,2
glass,2
gigawatt,2
giants,2
germany,2
german,2
geological,2
genuine,2
generates,2
generate,2
gene,2
geared,2
gathered,2
gasoline,2
gary,2
gambling,2
gale,2
futuristic,2
furthermore,2
fund,2
functional,2
function,2
fueled,2
fruits,2
fruit,2
freshwater,2
fresh,2
frequent,2
freeing,2
freedom,2
frederick,2
frantic,2
frankly,2
france,2
fraction,2
fountains,2
founded,2
forums,2
formed,2
formal,2
forces,2
footwear,2
foothold,2
foolish,2
follows,2
flying,2
flee,2
flat,2
fixed,2
fishing,2
fiscal,2
firms,2
fire,2
finds,2
financing,2
finalized,2
films,2
film,2
filed,2
figure,2
fifth,2
fiction,2
fibrosis,2
fertilizer,2
fellow,2
feels,2
federal,2
fear,2
fashionable,2
fascinating,2
farook,2
farmbots,2
fans,2
falls,2
falling,2
fake,2
fairly,2
failures,2
faculty,2
factory,2
extreme,2
extracurricular,2
external,2
extent,2
extending,2
exporting,2
explosive,2
explorers,2
explored,2
exploration,2
exploiting,2
exploited,2
explained,2
explain,2
experienced,2
expanding,2
exotic,2
existing,2
exhibits,2
exhaustion,2
exhausted,2
excited,2
excessive,2
examine,2
evolve,2
evident,2
europeans,2
estimate,2
established,2
essential,2
equity,2
equipped,2
environmentally,2
entire,2
enthusiasm,2
entered,2
enter,2
ensuring,2
ensures,2
ensure,2
enrolled,2
enrich,2
enjoyed,2
enjoyable,2
enhanced,2
engagement,2
energies,2
endless,2
encouraged,2
employer,2
employ,2
emitting,2
emerging,2
emergence,2
emails,2
eligible,2
elements,2
elections,2
elderly,2
egypt,2
economist,2
economically,2
economical,2
ecological,2
earned,2
earn,2
earliest,2
dunham,2
dubravac,2
dryad,2
dropping,2
drones,2
driverless,2
drinking,2
drilling,2
dress,2
dramatic,2
draft,2
dozens,2
downsides,2
doubtful,2
doubt,2
double,2
doorstep,2
dodge,2
dixon,2
divide,2
distributed,2
distorted,2
distinctive,2
distant,2
disruption,2
disparities,2
disorder,2
discussions,2
discourage,2
discounts,2
disconnecting,2
disciplinary,2
disaster,2
disappear,2
disagree,2
disadvantage,2
directors,2
dioxide,2
diminishing,2
digitally,2
developers,2
determined,2
determinants,2
detect,2
detailing,2
destroyed,2
designs,2
deserts,2
describes,2
described,2
describe,2
derive,2
depending,2
dependent,2
depend,2
department,2
demonstrates,2
demonstrate,2
demographic,2
delivery,2
degradation,2
defense,2
default,2
deeply,2
decrease,2
declines,2
debate,2
deals,2
dealing,2
dash,2
dark,2
daniels,2
danger,2
cutter,2
customized,2
curve,2
curran,2
curiosity,2
cultivation,2
culmination,2
cubans,2
crude,2
crowds,2
crop,2
crime,2
creators,2
crazy,2
craze,2
crash,2
craft,2
courageous,2
couple,2
corrosive,2
correlation,2
corporations,2
corporation,2
cores,2
core,2
cool,2
contributions,2
continuous,2
continues,2
contents,2
contempt,2
contained,2
consuming,2
consulting,2
construct,2
consists,2
consistent,2
considerably,2
conservancy,2
connect,2
congress,2
confusion,2
conferences,2
conference,2
condition,2
conclusive,2
conclusions,2
conclusion,2
concert,2
complications,2
completed,2
complaints,2
compete,2
compelling,2
compelled,2
comparison,2
compare,2
comparable,2
commercials,2
commerce,2
colonies,2
collegial,2
collective,2
colleague,2
collar,2
colin,2
cold,2
colas,2
cognition,2
coffee,2
codes,2
coastal,2
clubs,2
club,2
closings,2
closer,2
clearly,2
clean,2
classic,2
civilization,2
civil,2
civic,2
circulation,2
cigarette,2
chunk,2
christopher,2
chiefly,2
chess,2
cherished,2
chemist,2
check,2
cheaper,2
cheap,2
charging,2
charged,2
charge,2
channels,2
champion,2
certified,2
centralized,2
celebrate,2
caught,2
cattle,2
casing,2
cash,2
cartons,2
card,2
carbohydrates,2
carbohydrate,2
candidate,2
calculations,2
calculate,2
busyness,2
bureaucracies,2
bullying,2
budgets,2
budget,2
brought,2
broken,2
broader,2
britain,2
bristol,2
bright,2
bricks,2
breeding,2
breaks,2
breakfast,2
brands,2
brains,2
bottom,2
bots,2
bother,2
botanist,2
born,2
bonus,2
boats,2
blood,2
birth,2
biology,2
bills,2
bigger,2
benign,2
beneficial,2
bellingshausen,2
behaviour,2
behavioral,2
beaten,2
bearing,2
beard,2
battles,2
basically,2
bartram,2
barriers,2
barrels,2
bare,2
banning,2
bankruptcy,2
bacteria,2
backward,2
backgrounds,2
axis,2
automatically,2
automatic,2
authorship,2
authority,2
attract,2
attentive,2
attach,2
atlas,2
atlantic,2
atlanta,2
astronomer,2
associate,2
assigned,2
assessment,2
assessing,2
asian,2
asia,2
array,2
aristocrats,2
arise,2
argument,2
argue,2
approved,2
apply,2
applied,2
appearing,2
appearances,2
apparently,2
apparel,2
anyone,2
antibiotics,2
anti,2
annual,2
anniversary,2
anger,2
andrea,2
ancestors,2
analyzing,2
amazon,2
alternative,2
alongside,2
allows,2
align,2
algebra,2
aims,2
aimed,2
agriculture,2
agricultural,2
ages,2
agency,2
advocated,2
advisers,2
advertisements,2
advancement,2
advance,2
adopting,2
adopt,2
adding,2
addicts,2
addiction,2
addicted,2
added,2
adaptation,2
acting,2
acres,2
achieve,2
accused,2
accounted,2
accompanied,2
accessibility,2
accept,2
accelerated,2
accelerate,2
academically,2
abuse,2
abundant,2
abruptly,2
zoology,1
zohr,1
zijlstra,1
zeroth,1
zero,1
zealand,1
zanne,1
yuuji,1
youthful,1
youshould,1
youngsters,1
youngbeauty,1
yong,1
yield,1
yesterday,1
xerophyta,1
xavier,1
wrongly,1
writers,1
wrestling,1
wrestled,1
wouldn,1
worsens,1
worsening,1
worrying,1
worn,1
worldly,1
workplaces,1
workmates,1
workforce,1
workflow,1
worker,1
workday,1
workaholics,1
wore,1
wooden,1
wood,1
wonderful,1
withstand,1
withdrawssection,1
wins,1
winners,1
wings,1
wines,1
windows,1
windiest,1
winckelmann,1
willpower,1
willl,1
wilkins,1
wilder,1
wife,1
whilecelebrating,1
whichmight,1
whichcan,1
whereby,1
whenever,1
whatsoever,1
western,1
wendy,1
wellcome,1
wellbeing,1
weird,1
weighingsection,1
websites,1
website,1
weathers,1
weakening,1
weaken,1
waves,1
waterproof,1
watches,1
watchdog,1
watch,1
wastewater,1
wasted,1
wastea,1
wash,1
warranty,1
warrantsection,1
warner,1
warmer,1
wanting,1
walter,1
walnuts,1
walkability,1
wales,1
wake,1
wait,1
waged,1
vulturous,1
voyage,1
voters,1
vote,1
volunteers,1
voluntary,1
volumes,1
voices,1
vocabulary,1
vocabularies,1
vividly,1
vivid,1
vitally,1
visuals,1
visiting,1
visit,1
visibility,1
viscosa,1
virtues,1
violet,1
violentsection,1
violates,1
violated,1
villas,1
vigorous,1
videotaping,1
victorious,1
victorians,1
victorian,1
victims,1
viable,1
veteran,1
vessels,1
verbal,1
ventures,1
venter,1
venice,1
veneto,1
vegetable,1
vegas,1
variations,1
variable,1
vanishedh,1
vanguard,1
validated,1
vague,1
vaccine,1
vaccinate,1
vacancies,1
uttering,1
utilized,1
utilised,1
ussr,1
userswith,1
usefulness,1
urgent,1
urbanity,1
upwards,1
upward,1
upstream,1
upside,1
upkeep,1
uphold,1
upgrading,1
updating,1
update,1
upbringings,1
unwise,1
unwillingness,1
unwholesome,1
unwelcoming,1
unusual,1
unused,1
unsustainable,1
unsuccessful,1
unscheduled,1
unrestrained,1
unreliable,1
unregulated,1
unreasonable,1
unrealistic,1
unproductive,1
unpredictable,1
unobserved,1
unlocking,1
unlikely,1
universalg,1
universal,1
units,1
uninhabitable,1
unimportant,1
unfortunate,1
unfolding,1
unfilled,1
unfamiliar,1
unfairly,1
unfair,1
unequal,1
uneasy,1
undistracted,1
undertakessection,1
underprivileged,1
undermining,1
undermine,1
undergraduates,1
undergonef,1
undergoes,1
undergo,1
underestimates,1
underestimated,1
uncritical,1
uncovered,1
unconventional,1
uncontrollable,1
unclear,1
uncertainty,1
uncertain,1
unaware,1
unattended,1
unacceptable,1
ultra,1
tyrants,1
typicalsection,1
twentieth,1
tutoring,1
tutaabsoluta,1
tussling,1
turkey,1
turbulent,1
tunisia,1
tuned,1
tubes,1
tter,1
tryto,1
truth,1
trusted,1
trucks,1
troubles,1
trivial,1
triumph,1
trillion,1
trickery,1
treasure,1
travels,1
travelled,1
travelers,1
trap,1
transporting,1
transparency,1
transmitters,1
transmit,1
translate,1
transitionfrom,1
transit,1
transfers,1
transfer,1
trains,1
trained,1
trails,1
tragedy,1
traditions,1
tradingschemes,1
traders,1
tracks,1
toys,1
toyohashi,1
towns,1
tougher,1
totally,1
totaling,1
torpedoed,1
toother,1
tony,1
tonne,1
tonic,1
tongues,1
tones,1
tone,1
tomorrow,1
tommy,1
tomatoes,1
tomake,1
tolerate,1
tocut,1
titus,1
tips,1
tion,1
timely,1
tighter,1
ties,1
tiered,1
ticket,1
thursday,1
throws,1
throughthe,1
threshold,1
thread,1
thousand,1
thoroughness,1
thorough,1
thompson,1
thissaying,1
thirty,1
thinkers,1
thick,1
thermostats,1
thermal,1
theresults,1
thepractice,1
theplanet,1
theoretical,1
themost,1
theme,1
theglobal,1
theforeseeable,1
thedot,1
thecorresponding,1
thatsubstantial,1
thata,1
thanks,1
textures,1
texture,1
texts,1
textless,1
texting,1
tested,1
tesla,1
terry,1
terminology,1
terminalse,1
teny,1
tenfold,1
tends,1
tended,1
tenants,1
tenacity,1
tempting,1
tempted,1
temporary,1
temporarily,1
temporal,1
templeton,1
tempering,1
temper,1
tellingly,1
telescope,1
teenager,1
teen,1
teddy,1
technophobic,1
technologically,1
teapot,1
teammates,1
taylor,1
taxis,1
tasty,1
targeting,1
targeted,1
tapping,1
tangible,1
talks,1
talked,1
takersb,1
takeovers,1
tailoring,1
tags,1
tagging,1
tack,1
tables,1
systematically,1
systematic,1
syrup,1
syndrome,1
symposium,1
symbiotic,1
switzerland,1
switches,1
swimwear,1
swignley,1
swiftly,1
sweet,1
sway,1
swapping,1
swamps,1
swallows,1
svante,1
sustaining,1
sustain,1
suspicion,1
suspension,1
suspected,1
survivedd,1
surveyed,1
surrounded,1
surplus,1
surgeon,1
surged,1
surge,1
surely,1
supporting,1
supporters,1
supplements,1
supplemented,1
supplementb,1
suplejack,1
supervisor,1
supervision,1
supermarkets,1
summers,1
suitable,1
suit,1
suggestions,1
suggestion,1
suggested,1
sugary,1
sugars,1
sugar,1
suffice,1
sufferings,1
sued,1
sudden,1
successive,1
successes,1
succeeding,1
succeeded,1
succeed,1
suburbs,1
subtle,1
substitute,1
subsequently,1
subscribers,1
subscribe,1
submitted,1
subject,1
stupidity,1
stunning,1
stump,1
studyin,1
studentsfrom,1
stuck,1
stubborn,1
struggling,1
struggled,1
structure,1
strongly,1
strongest,1
strongdollar,1
stroke,1
strived,1
strive,1
strips,1
stripping,1
stripe,1
strikingly,1
strikers,1
strike,1
strengthening,1
strengthen,1
streets,1
streams,1
stratum,1
strategic,1
strapping,1
strangely,1
strange,1
stranded,1
strains,1
stowe,1
stork,1
stored,1
stops,1
stopping,1
stood,1
stockholm,1
stimulation,1
stimulating,1
stimulated,1
stimulants,1
sticks,1
steve,1
stereotypes,1
stem,1
steels,1
steal,1
steady,1
steadily,1
stays,1
statues,1
stationed,1
stated,1
startups,1
staple,1
standardizedsection,1
standardize,1
standardization,1
stamp,1
stalks,1
staked,1
staggering,1
stages,1
stage,1
staffing,1
stack,1
stacey,1
stability,1
sprout,1
spring,1
spreading,1
spontaneously,1
sponsor,1
spoken,1
spoke,1
spoiled,1
spiritual,1
spin,1
spiders,1
spicy,1
sphere,1
spends,1
spell,1
speculate,1
spectrum,1
spectators,1
specifies,1
specifications,1
specification,1
specialties,1
specially,1
specializes,1
specialized,1
special,1
speaks,1
speakers,1
sparkingh,1
spans,1
spain,1
spaghetti,1
spaceflight,1
sowing,1
soviet,1
souvenirs,1
souring,1
sourcing,1
soup,1
souls,1
sophistication,1
song,1
somewhere,1
someproblems,1
someplace,1
somehow,1
someday,1
solve,1
solitary,1
solicits,1
solely,1
sole,1
soil,1
socio,1
socialprofitability,1
socializing,1
soccer,1
snobby,1
snapping,1
snapped,1
snap,1
smugglers,1
smooth,1
smoke,1
smile,1
smartwatch,1
smartest,1
smarter,1
slums,1
slowly,1
slipped,1
slip,1
slimmer,1
slighted,1
slight,1
slice,1
slamming,1
slammed,1
skyrocketing,1
skip,1
sketches,1
skepticism,1
skates,1
sixty,1
sixth,1
sixteenth,1
sixin,1
sits,1
sister,1
sipped,1
sink,1
sinister,1
simultaneous,1
simplify,1
silvia,1
silver,1
signing,1
significantly,1
significance,1
signal,1
sightseeingc,1
sightseeing,1
sievenpiper,1
sierra,1
sided,1
sibylla,1
shut,1
shrink,1
shredded,1
showcase,1
shortened,1
shores,1
shopkeepers,1
shootingm,1
shooting,1
shooters,1
shoot,1
shook,1
shoddy,1
shipping,1
shipped,1
ship,1
shiniest,1
shifted,1
shielding,1
shielded,1
shepherds,1
shen,1
shelves,1
shelters,1
sheltering,1
shells,1
sheep,1
sheds,1
shawn,1
shaw,1
shaver,1
shat,1
sharpest,1
shark,1
shaping,1
shallows,1
shale,1
sfund,1
sewers,1
severe,1
settlings,1
settler,1
setback,1
serving,1
served,1
servant,1
sequencing,1
sequencesat,1
sequences,1
sequenced,1
sequence,1
separation,1
separating,1
seong,1
sentabtv,1
sentab,1
send,1
senator,1
senate,1
sell,1
selection,1
selected,1
seized,1
segregated,1
segments,1
sees,1
seeps,1
seemed,1
seeking,1
seeing,1
seed,1
seductively,1
securing,1
secrets,1
secretariat,1
secrecy,1
secondary,1
seawater,1
seat,1
seasons,1
seashore,1
seas,1
searching,1
sean,1
seals,1
sculpture,1
scrutiny,1
screams,1
scratching,1
scraped,1
score,1
scooping,1
scoles,1
scientifically,1
schumpeter,1
schoolmates,1
scholarships,1
scholarly,1
scholar,1
schiebinger,1
schemes,1
scheduling,1
schedule,1
scenic,1
scenario,1
scatter,1
scarcely,1
scarce,1
scanning,1
scanner,1
scandinavians,1
scandal,1
scaling,1
sawyer,1
saving,1
saved,1
satisfy,1
satisfaction,1
santa,1
sank,1
samplesthey,1
sampler,1
salvaged,1
salient,1
sale,1
salah,1
salad,1
sailed,1
saharan,1
safer,1
safely,1
sacrifices,1
sacred,1
rutgers,1
rusty,1
russell,1
rushed,1
rush,1
rule,1
ruin,1
rubber,1
rows,1
rowe,1
routines,1
routinely,1
roundtable,1
rounds,1
roulstone,1
roughly,1
rotten,1
ross,1
root,1
rooms,1
romanticism,1
rolled,1
rocked,1
rock,1
robotic,1
robinson,1
roam,1
roadway,1
roads,1
rizwan,1
rituals,1
riskier,1
risked,1
risen,1
riots,1
rigs,1
ridicule,1
richest,1
richard,1
riba,1
rhyme,1
rewarding,1
reward,1
revolved,1
revolutionizes,1
revolutionized,1
revolutionize,1
revivals,1
revival,1
revitalization,1
revitalise,1
revised,1
reverse,1
revelations,1
revealing,1
reuses,1
returns,1
retrieve,1
retraining,1
retirement,1
retire,1
rethinking,1
retaining,1
retailer,1
restraints,1
restrain,1
restore,1
restoration,1
restless,1
rested,1
restaurants,1
responsiveness,1
responsibly,1
responsibilities,1
respectively,1
respectivec,1
respectful,1
respected,1
resourcefulness,1
resort,1
resolved,1
resolution,1
resold,1
resisted,1
resignation,1
residuals,1
residence,1
reshuffled,1
reshaping,1
reserved,1
reservations,1
rescues,1
requests,1
repurposed,1
repurpose,1
republicans,1
reproductions,1
reproducible,1
representing,1
represented,1
representative,1
representations,1
reporters,1
replanting,1
replaces,1
replaced,1
replace,1
repeat,1
repayment,1
repairs,1
renowned,1
renovated,1
reno,1
renewed,1
renegotiation,1
removed,1
remotes,1
remoteness,1
remodeling,1
remind,1
remengesau,1
remembered,1
remedy,1
remarkable,1
remaining,1
relying,1
reluctantly,1
reluctant,1
relocating,1
religious,1
religion,1
relieve,1
relief,1
relentless,1
release,1
relax,1
relates,1
relate,1
regulatory,1
regulation,1
regulated,1
regret,1
regional,1
regarding,1
regard,1
refuges,1
refreshing,1
refrained,1
reforms,1
reformers,1
reformer,1
reflectnot,1
reflecting,1
reductioncommitments,1
reduction,1
reduces,1
redesign,1
recycle,1
recruitment,1
recruiting,1
recruiters,1
recreation,1
recovered,1
recordingyou,1
reconnaissance,1
recommending,1
recommended,1
recognized,1
recognitiond,1
recognise,1
reclassification,1
reckons,1
recklessness,1
recite,1
recipients,1
recipe,1
recharge,1
reception,1
receivers,1
recalled,1
recalcitrant,1
rebuild,1
reasoning,1
rear,1
reapingo,1
realizing,1
readers,1
reaction,1
react,1
reaching,1
rats,1
ratliff,1
rationally,1
rationalism,1
ration,1
rated,1
rare,1
raphael,1
rankings,1
ranking,1
ranging,1
randomness,1
rainy,1
rain,1
railway,1
rahm,1
radically,1
radical,1
radiation,1
radiating,1
racism,1
raced,1
quicker,1
quicken,1
questionnaires,1
questionnaire,1
query,1
queens,1
quarters,1
quarterly,1
quarreled,1
quarrel,1
qualified,1
qipao,1
pyramids,1
push,1
pursuing,1
pursues,1
pursue,1
pursing,1
purely,1
purchasing,1
purchased,1
punishment,1
punishing,1
punish,1
pulling,1
publishing,1
publish,1
psychiatric,1
proximately,1
proxies,1
provision,1
providescholarships,1
provider,1
proverbial,1
proud,1
proteins,1
protects,1
protections,1
prosumers,1
prosumer,1
prosperity,1
prospered,1
prospective,1
proposals,1
proper,1
proof,1
prompts,1
prompting,1
prompt,1
promotes,1
promoters,1
prominent,1
prolongs,1
prolong,1
projected,1
prohibiting,1
prohibited,1
progressin,1
profoundly,1
profound,1
proficient,1
productsd,1
productivities,1
produces,1
procured,1
procrastination,1
processor,1
probable,1
privatization,1
prioritize,1
prioritises,1
primed,1
priests,1
pricey,1
pricesremain,1
prevents,1
preventive,1
prevalent,1
prevailk,1
prevailing,1
pretended,1
presuming,1
prestige,1
presses,1
preserving,1
preserved,1
preservation,1
presentation,1
preschool,1
preparations,1
prefrontal,1
prefers,1
preferentially,1
preferences,1
preference,1
predictors,1
predictor,1
predictionsd,1
predictable,1
predatorsk,1
precision,1
precise,1
precious,1
precedent,1
practitioners,1
practicality,1
powerless,1
postpone,1
postgraduates,1
postgraduate,1
possess,1
positions,1
positioning,1
portrayed,1
portray,1
porters,1
portable,1
pornography,1
populationsc,1
populated,1
popularize,1
pools,1
polluting,1
pollutants,1
polls,1
politicians,1
politician,1
politically,1
pole,1
polar,1
poisonous,1
poisoned,1
poison,1
poised,1
points,1
pointin,1
poetry,1
pockets,1
pocket,1
plus,1
plunge,1
plumbing,1
plug,1
plots,1
pledges,1
pledged,1
pleasures,1
playsuits,1
player,1
platform,1
plates,1
plateau,1
plate,1
planets,1
plagiarism,1
placement,1
